source,target,weight
81,986,1
82,91,1
82,97,1
82,124,1
82,150,1
82,151,1
82,172,1
82,187,1
82,202,1
82,205,1
82,241,1
82,250,1
82,290,1
82,319,1
82,320,1
82,361,1
82,379,1
82,380,1
82,433,1
82,439,1
82,460,1
82,505,1
82,517,1
82,568,1
82,571,1
82,590,1
82,595,1
82,604,1
82,622,1
82,680,1
82,688,1
82,700,1
82,703,1
82,727,1
82,733,1
82,736,1
82,740,1
82,780,1
82,820,1
82,826,1
82,838,1
82,850,1
82,874,1
82,880,1
82,920,1
82,943,1
82,949,1
82,970,1
82,997,1
83,117,1
83,120,1
83,129,1
83,135,1
83,201,1
83,234,1
83,267,1
83,299,1
83,303,1
83,312,1
83,342,1
83,369,1
83,384,1
83,393,1
83,411,1
83,414,1
83,420,1
83,432,1
83,438,1
83,456,1
83,465,1
83,507,1
83,546,1
83,549,1
83,558,1
83,609,1
83,629,1
83,633,1
83,639,1
83,651,1
83,684,1
83,687,1
83,702,1
83,708,1
83,711,1
83,717,1
83,750,1
83,756,1
83,769,1
83,828,1
83,852,1
83,861,1
83,939,1
83,960,1
84,155,1
84,158,1
84,178,1
84,200,1
84,203,1
84,230,1
84,257,1
84,263,1
84,268,1
84,296,1
84,305,1
84,314,1
84,338,1
84,386,1
84,476,1
84,478,1
84,479,1
84,506,1
84,538,1
84,584,1
84,599,1
84,647,1
84,653,1
84,662,1
84,671,1
84,683,1
84,698,1
84,707,1
84,728,1
84,734,1
84,776,1
84,815,1
84,848,1
84,860,1
84,899,1
84,995,1
85,107,1
85,226,1
85,277,1
85,403,1
85,457,1
85,469,1
85,537,1
85,547,1
85,592,1
85,627,1
85,697,1
85,799,1
85,901,1
86,96,1
86,99,1
86,106,1
86,136,1
86,159,1
86,171,1
86,210,1
86,249,1
86,266,1
86,294,1
86,318,1
86,333,1
86,354,1
86,360,1
86,366,1
86,399,1
86,423,1
86,444,1
86,513,1
86,531,1
86,552,1
86,555,1
86,576,1
86,579,1
86,582,1
86,585,1
86,594,1
86,626,1
86,666,1
86,675,1
86,676,1
86,681,1
86,714,1
86,726,1
86,732,1
86,766,1
86,771,1
86,807,1
86,819,1
86,825,1
86,837,1
86,843,1
86,867,1
86,876,1
86,909,1
86,918,1
86,926,1
86,933,1
86,948,1
86,976,1
87,122,1
87,145,1
87,188,1
87,195,1
87,227,1
87,317,1
87,375,1
87,377,1
87,395,1
87,461,1
87,503,1
87,566,1
87,575,1
87,632,1
87,638,1
87,689,1
87,695,1
87,713,1
87,722,1
87,794,1
87,839,1
87,890,1
87,902,1
87,929,1
87,974,1
87,985,1
88,175,1
88,190,1
88,208,1
88,232,1
88,324,1
88,388,1
88,493,1
88,634,1
88,667,1
88,682,1
88,694,1
88,804,1
88,808,1
88,859,1
88,868,1
88,984,1
89,93,1
89,96,1
89,99,1
89,159,1
89,171,1
89,210,1
89,233,1
89,249,1
89,293,1
89,294,1
89,318,1
89,333,1
89,343,1
89,354,1
89,360,1
89,383,1
89,399,1
89,423,1
89,444,1
89,453,1
89,513,1
89,531,1
89,552,1
89,555,1
89,563,1
89,576,1
89,579,1
89,582,1
89,585,1
89,594,1
89,623,1
89,666,1
89,675,1
89,681,1
89,714,1
89,726,1
89,732,1
89,771,1
89,783,1
89,803,1
89,807,1
89,819,1
89,825,1
89,837,1
89,843,1
89,867,1
89,876,1
89,883,1
89,909,1
89,918,1
89,933,1
89,948,1
90,102,1
90,125,1
90,149,1
90,158,1
90,338,1
90,352,1
90,362,1
90,372,1
90,422,1
90,462,1
90,464,1
90,482,1
90,515,1
90,635,1
90,662,1
90,672,1
90,674,1
90,806,1
90,857,1
90,986,1
91,97,1
91,124,1
91,151,1
91,172,1
91,187,1
91,202,1
91,205,1
91,241,1
91,319,1
91,361,1
91,371,1
91,379,1
91,433,1
91,439,1
91,451,1
91,471,1
91,501,1
91,505,1
91,511,1
91,517,1
91,568,1
91,571,1
91,595,1
91,604,1
91,622,1
91,661,1
91,688,1
91,703,1
91,727,1
91,733,1
91,736,1
91,761,1
91,781,1
91,801,1
91,826,1
91,838,1
91,874,1
91,931,1
91,941,1
91,943,1
91,949,1
91,951,1
91,970,1
91,997,1
92,108,1
92,130,1
92,192,1
92,483,1
92,560,1
92,561,1
92,580,1
92,591,1
92,720,1
92,840,1
92,858,1
92,864,1
92,870,1
93,99,1
93,159,1
93,199,1
93,245,1
93,249,1
93,259,1
93,289,1
93,308,1
93,311,1
93,329,1
93,349,1
93,399,1
93,470,1
93,512,1
93,559,1
93,569,1
93,579,1
93,589,1
93,619,1
93,623,1
93,626,1
93,659,1
93,665,1
93,749,1
93,819,1
93,829,1
93,869,1
93,908,1
93,909,1
93,919,1
93,926,1
93,971,1
93,989,1
94,188,1
94,218,1
94,277,1
94,280,1
94,288,1
94,348,1
94,378,1
94,468,1
94,588,1
94,616,1
94,638,1
94,678,1
94,768,1
94,788,1
94,818,1
94,968,1
95,97,1
95,117,1
95,123,1
95,156,1
95,162,1
95,167,1
95,187,1
95,237,1
95,247,1
95,267,1
95,285,1
95,347,1
95,357,1
95,405,1
95,427,1
95,471,1
95,477,1
95,495,1
95,504,1
95,507,1
95,517,1
95,624,1
95,677,1
95,687,1
95,717,1
95,727,1
95,735,1
95,744,1
95,887,1
95,906,1
95,947,1
95,966,1
95,993,1
95,997,1
96,106,1
96,110,1
96,131,1
96,136,1
96,137,1
96,164,1
96,176,1
96,182,1
96,194,1
96,248,1
96,266,1
96,287,1
96,302,1
96,353,1
96,356,1
96,366,1
96,392,1
96,401,1
96,425,1
96,431,1
96,458,1
96,485,1
96,521,1
96,578,1
96,596,1
96,608,1
96,626,1
96,659,1
96,676,1
96,686,1
96,716,1
96,746,1
96,749,1
96,755,1
96,766,1
96,770,1
96,785,1
96,791,1
96,863,1
96,869,1
96,905,1
96,926,1
96,965,1
96,976,1
96,977,1
96,989,1
97,124,1
97,151,1
97,172,1
97,187,1
97,202,1
97,205,1
97,241,1
97,285,1
97,319,1
97,361,1
97,365,1
97,379,1
97,405,1
97,433,1
97,439,1
97,495,1
97,505,1
97,517,1
97,568,1
97,571,1
97,595,1
97,604,1
97,622,1
97,625,1
97,688,1
97,703,1
97,727,1
97,733,1
97,735,1
97,736,1
97,775,1
97,795,1
97,826,1
97,838,1
97,874,1
97,915,1
97,935,1
97,943,1
97,949,1
97,970,1
97,997,1
98,123,1
98,124,1
98,154,1
98,156,1
98,162,1
98,204,1
98,234,1
98,285,1
98,357,1
98,374,1
98,384,1
98,405,1
98,414,1
98,471,1
98,477,1
98,494,1
98,495,1
98,504,1
98,554,1
98,604,1
98,624,1
98,684,1
98,704,1
98,724,1
98,735,1
98,744,1
98,824,1
98,874,1
98,906,1
98,914,1
98,944,1
98,966,1
98,993,1
99,110,1
99,131,1
99,137,1
99,164,1
99,176,1
99,182,1
99,194,1
99,233,1
99,248,1
99,287,1
99,293,1
99,302,1
99,343,1
99,353,1
99,356,1
99,383,1
99,392,1
99,401,1
99,425,1
99,431,1
99,453,1
99,458,1
99,485,1
99,521,1
99,563,1
99,578,1
99,596,1
99,608,1
99,623,1
99,659,1
99,686,1
99,716,1
99,746,1
99,749,1
99,755,1
99,770,1
99,783,1
99,785,1
99,791,1
99,803,1
99,863,1
99,869,1
99,883,1
99,905,1
99,965,1
99,977,1
99,989,1
100,112,1
100,115,1
100,166,1
100,184,1
100,222,1
100,242,1
100,292,1
100,307,1
100,430,1
100,466,1
100,472,1
100,499,1
100,522,1
100,655,1
100,782,1
100,812,1
100,892,1
100,922,1
100,982,1
101,198,1
101,261,1
101,291,1
101,341,1
101,486,1
101,519,1
101,601,1
101,621,1
101,753,1
101,762,1
101,911,1
101,961,1
101,991,1
102,140,1
102,155,1
102,200,1
102,203,1
102,230,1
102,257,1
102,263,1
102,296,1
102,300,1
102,305,1
102,314,1
102,340,1
102,386,1
102,476,1
102,479,1
102,506,1
102,520,1
102,530,1
102,584,1
102,599,1
102,647,1
102,653,1
102,662,1
102,671,1
102,683,1
102,690,1
102,698,1
102,707,1
102,730,1
102,734,1
102,776,1
102,815,1
102,848,1
102,860,1
102,899,1
102,995,1
103,145,1
103,331,1
103,373,1
103,459,1
103,469,1
103,689,1
103,699,1
103,772,1
103,799,1
103,839,1
103,856,1
103,929,1
103,934,1
103,952,1
103,985,1
103,999,1
104,158,1
104,180,1
104,258,1
104,264,1
104,268,1
104,306,1
104,308,1
104,338,1
104,396,1
104,462,1
104,474,1
104,528,1
104,615,1
104,654,1
104,660,1
104,798,1
104,834,1
104,885,1
104,908,1
104,924,1
104,930,1
104,963,1
105,137,1
105,245,1
105,287,1
105,308,1
105,311,1
105,329,1
105,367,1
105,470,1
105,512,1
105,527,1
105,569,1
105,577,1
105,623,1
105,626,1
105,637,1
105,665,1
105,787,1
105,807,1
105,837,1
105,847,1
105,867,1
105,908,1
105,926,1
105,971,1
105,977,1
106,176,1
106,196,1
106,217,1
106,244,1
106,306,1
106,316,1
106,356,1
106,396,1
106,412,1
106,415,1
106,454,1
106,526,1
106,576,1
106,586,1
106,596,1
106,666,1
106,686,1
106,715,1
106,716,1
106,726,1
106,739,1
106,742,1
106,746,1
106,841,1
106,876,1
106,883,1
106,907,1
106,916,1
106,946,1
107,111,1
107,114,1
107,138,1
107,141,1
107,195,1
107,240,1
107,330,1
107,395,1
107,537,1
107,573,1
107,575,1
107,648,1
107,900,1
107,903,1
107,990,1
108,144,1
108,146,1
108,212,1
108,251,1
108,332,1
108,434,1
108,574,1
108,587,1
108,620,1
108,634,1
108,664,1
108,758,1
108,764,1
108,884,1
108,923,1
108,984,1
109,133,1
109,163,1
109,213,1
109,313,1
109,322,1
109,385,1
109,443,1
109,463,1
109,523,1
109,583,1
109,631,1
109,643,1
109,652,1
109,658,1
109,693,1
109,723,1
109,743,1
109,773,1
109,793,1
109,813,1
109,833,1
109,893,1
109,979,1
110,159,1
110,171,1
110,210,1
110,249,1
110,262,1
110,294,1
110,318,1
110,333,1
110,354,1
110,360,1
110,399,1
110,412,1
110,423,1
110,444,1
110,512,1
110,513,1
110,531,1
110,552,1
110,555,1
110,576,1
110,579,1
110,582,1
110,585,1
110,594,1
110,666,1
110,675,1
110,681,1
110,714,1
110,726,1
110,732,1
110,742,1
110,771,1
110,802,1
110,807,1
110,819,1
110,825,1
110,837,1
110,843,1
110,862,1
110,867,1
110,876,1
110,909,1
110,918,1
110,933,1
110,942,1
110,948,1
110,962,1
111,161,1
111,269,1
111,272,1
111,351,1
111,381,1
111,461,1
111,602,1
111,650,1
111,656,1
111,695,1
111,831,1
111,901,1
111,959,1
112,190,1
112,292,1
112,430,1
112,601,1
112,620,1
112,634,1
112,720,1
112,778,1
112,870,1
113,129,1
113,207,1
113,229,1
113,252,1
113,315,1
113,336,1
113,419,1
113,510,1
113,529,1
113,549,1
113,606,1
113,612,1
113,629,1
113,769,1
113,774,1
113,777,1
113,786,1
113,789,1
113,822,1
113,873,1
114,161,1
114,188,1
114,269,1
114,272,1
114,588,1
114,602,1
114,638,1
114,650,1
114,656,1
114,678,1
114,695,1
114,768,1
114,959,1
115,127,1
115,147,1
115,166,1
115,184,1
115,197,1
115,307,1
115,417,1
115,430,1
115,437,1
115,466,1
115,472,1
115,497,1
115,499,1
115,655,1
115,917,1
115,922,1
115,927,1
115,982,1
116,216,1
116,261,1
116,273,1
116,296,1
116,324,1
116,339,1
116,345,1
116,363,1
116,386,1
116,406,1
116,476,1
116,486,1
116,492,1
116,496,1
116,506,1
116,543,1
116,621,1
116,776,1
116,804,1
116,879,1
116,912,1
116,975,1
117,143,1
117,170,1
117,206,1
117,215,1
117,239,1
117,260,1
117,275,1
117,285,1
117,326,1
117,347,1
117,350,1
117,359,1
117,365,1
117,374,1
117,389,1
117,405,1
117,413,1
117,416,1
117,449,1
117,452,1
117,491,1
117,495,1
117,500,1
117,518,1
117,542,1
117,554,1
117,611,1
117,625,1
117,668,1
117,677,1
117,692,1
117,704,1
117,731,1
117,735,1
117,775,1
117,779,1
117,795,1
117,800,1
117,836,1
117,845,1
117,851,1
117,914,1
117,915,1
117,935,1
117,944,1
117,950,1
117,998,1
118,121,1
118,142,1
118,148,1
118,160,1
118,181,1
118,199,1
118,211,1
118,214,1
118,235,1
118,244,1
118,253,1
118,259,1
118,274,1
118,295,1
118,301,1
118,316,1
118,325,1
118,334,1
118,349,1
118,358,1
118,364,1
118,382,1
118,418,1
118,424,1
118,445,1
118,454,1
118,526,1
118,544,1
118,559,1
118,562,1
118,565,1
118,577,1
118,586,1
118,589,1
118,598,1
118,628,1
118,644,1
118,673,1
118,718,1
118,721,1
118,745,1
118,748,1
118,751,1
118,760,1
118,763,1
118,784,1
118,790,1
118,829,1
118,844,1
118,847,1
118,853,1
118,854,1
118,871,1
118,894,1
118,898,1
118,910,1
118,913,1
118,916,1
118,946,1
118,955,1
118,958,1
118,964,1
118,988,1
119,291,1
119,417,1
119,483,1
119,493,1
119,533,1
119,753,1
119,759,1
119,923,1
119,984,1
120,143,1
120,162,1
120,170,1
120,206,1
120,215,1
120,239,1
120,260,1
120,275,1
120,282,1
120,326,1
120,347,1
120,350,1
120,359,1
120,374,1
120,389,1
120,402,1
120,413,1
120,416,1
120,449,1
120,452,1
120,491,1
120,500,1
120,502,1
120,518,1
120,532,1
120,542,1
120,554,1
120,572,1
120,611,1
120,642,1
120,668,1
120,677,1
120,692,1
120,704,1
120,731,1
120,779,1
120,800,1
120,832,1
120,836,1
120,842,1
120,845,1
120,851,1
120,882,1
120,914,1
120,932,1
120,944,1
120,950,1
120,972,1
120,998,1
121,142,1
121,148,1
121,160,1
121,181,1
121,191,1
121,199,1
121,211,1
121,214,1
121,235,1
121,253,1
121,259,1
121,274,1
121,295,1
121,301,1
121,311,1
121,316,1
121,321,1
121,325,1
121,349,1
121,358,1
121,364,1
121,382,1
121,418,1
121,424,1
121,445,1
121,526,1
121,544,1
121,559,1
121,562,1
121,565,1
121,577,1
121,586,1
121,589,1
121,598,1
121,628,1
121,673,1
121,718,1
121,721,1
121,741,1
121,745,1
121,748,1
121,751,1
121,760,1
121,763,1
121,790,1
121,829,1
121,841,1
121,844,1
121,847,1
121,853,1
121,871,1
121,898,1
121,910,1
121,913,1
121,916,1
121,921,1
121,946,1
121,955,1
121,958,1
121,964,1
121,971,1
121,988,1
122,132,1
122,240,1
122,280,1
122,297,1
122,327,1
122,330,1
122,351,1
122,381,1
122,459,1
122,588,1
122,650,1
122,678,1
122,699,1
122,768,1
122,810,1
122,831,1
122,900,1
122,990,1
122,999,1
123,139,1
123,239,1
123,290,1
123,299,1
123,319,1
123,320,1
123,359,1
123,369,1
123,379,1
123,389,1
123,428,1
123,439,1
123,449,1
123,609,1
123,639,1
123,649,1
123,719,1
123,740,1
123,767,1
123,779,1
123,827,1
123,920,1
123,935,1
123,939,1
123,949,1
124,151,1
124,168,1
124,172,1
124,187,1
124,202,1
124,205,1
124,228,1
124,238,1
124,241,1
124,298,1
124,319,1
124,361,1
124,379,1
124,428,1
124,433,1
124,439,1
124,448,1
124,505,1
124,508,1
124,517,1
124,568,1
124,571,1
124,595,1
124,604,1
124,622,1
124,688,1
124,703,1
124,727,1
124,733,1
124,736,1
124,826,1
124,838,1
124,874,1
124,928,1
124,938,1
124,943,1
124,949,1
124,970,1
124,978,1
124,997,1
125,257,1
125,300,1
125,367,1
125,447,1
125,527,1
125,534,1
125,567,1
125,597,1
125,637,1
125,645,1
125,647,1
125,690,1
125,696,1
125,705,1
125,707,1
125,787,1
125,897,1
125,954,1
125,987,1
126,128,1
126,134,1
126,136,1
126,173,1
126,209,1
126,226,1
126,266,1
126,284,1
126,344,1
126,366,1
126,398,1
126,509,1
126,566,1
126,614,1
126,676,1
126,752,1
126,766,1
126,872,1
126,953,1
126,976,1
126,992,1
127,130,1
127,163,1
127,229,1
127,313,1
127,315,1
127,328,1
127,346,1
127,385,1
127,463,1
127,529,1
127,535,1
127,574,1
127,580,1
127,583,1
127,655,1
127,664,1
127,691,1
127,875,1
127,892,1
127,925,1
128,334,1
128,375,1
128,489,1
128,603,1
128,627,1
128,644,1
128,663,1
128,784,1
128,794,1
128,854,1
128,888,1
128,974,1
128,981,1
129,143,1
129,224,1
129,254,1
129,303,1
129,365,1
129,371,1
129,380,1
129,393,1
129,407,1
129,413,1
129,433,1
129,443,1
129,467,1
129,473,1
129,557,1
129,572,1
129,590,1
129,629,1
129,633,1
129,680,1
129,703,1
129,733,1
129,737,1
129,761,1
129,773,1
129,833,1
129,842,1
129,873,1
129,932,1
129,938,1
129,941,1
129,943,1
129,956,1
130,163,1
130,192,1
130,212,1
130,229,1
130,252,1
130,313,1
130,322,1
130,328,1
130,332,1
130,346,1
130,463,1
130,472,1
130,529,1
130,535,1
130,574,1
130,580,1
130,583,1
130,612,1
130,652,1
130,664,1
130,691,1
130,822,1
130,892,1
130,922,1
130,925,1
130,982,1
131,159,1
131,171,1
131,191,1
131,210,1
131,249,1
131,294,1
131,311,1
131,318,1
131,321,1
131,333,1
131,354,1
131,360,1
131,399,1
131,423,1
131,444,1
131,513,1
131,531,1
131,552,1
131,555,1
131,576,1
131,579,1
131,582,1
131,585,1
131,594,1
131,666,1
131,675,1
131,681,1
131,714,1
131,726,1
131,732,1
131,741,1
131,771,1
131,807,1
131,819,1
131,825,1
131,837,1
131,841,1
131,843,1
131,867,1
131,876,1
131,909,1
131,918,1
131,921,1
131,933,1
131,948,1
131,971,1
132,188,1
132,227,1
132,240,1
132,280,1
132,317,1
132,330,1
132,377,1
132,395,1
132,461,1
132,503,1
132,566,1
132,575,1
132,632,1
132,638,1
132,650,1
132,689,1
132,713,1
132,722,1
132,794,1
132,839,1
132,890,1
132,900,1
132,902,1
132,929,1
132,974,1
132,990,1
133,238,1
133,239,1
133,250,1
133,256,1
133,298,1
133,304,1
133,319,1
133,337,1
133,359,1
133,369,1
133,376,1
133,379,1
133,389,1
133,439,1
133,448,1
133,449,1
133,460,1
133,502,1
133,511,1
133,523,1
133,532,1
133,556,1
133,607,1
133,609,1
133,625,1
133,639,1
133,643,1
133,646,1
133,661,1
133,700,1
133,706,1
133,769,1
133,775,1
133,779,1
133,793,1
133,796,1
133,817,1
133,820,1
133,850,1
133,880,1
133,931,1
133,939,1
133,949,1
133,979,1
134,188,1
134,218,1
134,288,1
134,348,1
134,375,1
134,378,1
134,468,1
134,489,1
134,588,1
134,603,1
134,627,1
134,638,1
134,663,1
134,678,1
134,768,1
134,788,1
134,818,1
134,888,1
134,968,1
134,981,1
135,143,1
135,170,1
135,206,1
135,215,1
135,239,1
135,260,1
135,275,1
135,326,1
135,337,1
135,347,1
135,350,1
135,357,1
135,359,1
135,374,1
135,389,1
135,407,1
135,413,1
135,416,1
135,449,1
135,452,1
135,467,1
135,477,1
135,487,1
135,491,1
135,500,1
135,518,1
135,542,1
135,554,1
135,557,1
135,607,1
135,611,1
135,668,1
135,677,1
135,692,1
135,704,1
135,731,1
135,737,1
135,747,1
135,767,1
135,779,1
135,800,1
135,817,1
135,827,1
135,836,1
135,845,1
135,851,1
135,914,1
135,944,1
135,950,1
135,998,1
136,176,1
136,220,1
136,262,1
136,316,1
136,334,1
136,343,1
136,356,1
136,397,1
136,526,1
136,576,1
136,586,1
136,596,1
136,616,1
136,640,1
136,666,1
136,676,1
136,686,1
136,716,1
136,726,1
136,746,1
136,757,1
136,766,1
136,784,1
136,802,1
136,835,1
136,862,1
136,876,1
136,916,1
136,937,1
136,946,1
136,976,1
137,159,1
137,165,1
137,171,1
137,210,1
137,245,1
137,249,1
137,255,1
137,294,1
137,318,1
137,333,1
137,354,1
137,360,1
137,399,1
137,415,1
137,423,1
137,444,1
137,513,1
137,531,1
137,552,1
137,555,1
137,576,1
137,579,1
137,582,1
137,585,1
137,594,1
137,665,1
137,666,1
137,675,1
137,681,1
137,714,1
137,715,1
137,726,1
137,732,1
137,771,1
137,807,1
137,819,1
137,825,1
137,835,1
137,837,1
137,843,1
137,855,1
137,867,1
137,876,1
137,909,1
137,918,1
137,933,1
137,945,1
137,948,1
138,161,1
138,269,1
138,272,1
138,602,1
138,650,1
138,656,1
138,695,1
138,794,1
138,959,1
138,974,1
139,154,1
139,247,1
139,310,1
139,427,1
139,442,1
139,490,1
139,550,1
139,610,1
139,613,1
139,649,1
139,724,1
139,823,1
139,973,1
139,993,1
140,216,1
140,232,1
140,261,1
140,273,1
140,324,1
140,339,1
140,345,1
140,352,1
140,363,1
140,372,1
140,492,1
140,543,1
140,621,1
140,662,1
140,672,1
140,682,1
140,762,1
140,804,1
140,879,1
140,912,1
140,975,1
141,161,1
141,269,1
141,272,1
141,351,1
141,381,1
141,461,1
141,602,1
141,650,1
141,656,1
141,695,1
141,831,1
141,901,1
141,959,1
142,148,1
142,160,1
142,181,1
142,199,1
142,211,1
142,214,1
142,220,1
142,235,1
142,253,1
142,259,1
142,274,1
142,295,1
142,301,1
142,316,1
142,325,1
142,349,1
142,358,1
142,364,1
142,382,1
142,390,1
142,418,1
142,424,1
142,445,1
142,450,1
142,470,1
142,526,1
142,544,1
142,559,1
142,562,1
142,565,1
142,577,1
142,586,1
142,589,1
142,598,1
142,628,1
142,640,1
142,673,1
142,718,1
142,721,1
142,745,1
142,748,1
142,751,1
142,760,1
142,763,1
142,790,1
142,829,1
142,830,1
142,844,1
142,847,1
142,853,1
142,871,1
142,898,1
142,910,1
142,913,1
142,916,1
142,946,1
142,955,1
142,958,1
142,964,1
142,988,1
143,201,1
143,234,1
143,267,1
143,299,1
143,303,1
143,312,1
143,342,1
143,369,1
143,384,1
143,393,1
143,411,1
143,414,1
143,420,1
143,432,1
143,438,1
143,456,1
143,465,1
143,507,1
143,546,1
143,549,1
143,558,1
143,609,1
143,629,1
143,633,1
143,639,1
143,651,1
143,684,1
143,687,1
143,702,1
143,708,1
143,711,1
143,717,1
143,750,1
143,756,1
143,769,1
143,828,1
143,852,1
143,861,1
143,939,1
143,960,1
144,185,1
144,197,1
144,242,1
144,281,1
144,368,1
144,419,1
144,434,1
144,437,1
144,446,1
144,560,1
144,641,1
144,658,1
144,743,1
144,758,1
144,764,1
144,858,1
144,866,1
144,884,1
144,893,1
144,917,1
145,227,1
145,297,1
145,317,1
145,327,1
145,331,1
145,373,1
145,377,1
145,457,1
145,547,1
145,697,1
145,772,1
145,856,1
145,934,1
145,952,1
145,985,1
146,192,1
146,246,1
146,346,1
146,446,1
146,483,1
146,516,1
146,561,1
146,591,1
146,720,1
146,858,1
146,864,1
146,866,1
146,870,1
146,896,1
146,996,1
147,185,1
147,197,1
147,242,1
147,281,1
147,315,1
147,368,1
147,385,1
147,419,1
147,434,1
147,437,1
147,446,1
147,560,1
147,641,1
147,655,1
147,743,1
147,764,1
147,866,1
147,875,1
147,884,1
147,893,1
147,917,1
148,160,1
148,181,1
148,199,1
148,211,1
148,214,1
148,235,1
148,244,1
148,253,1
148,259,1
148,274,1
148,295,1
148,301,1
148,316,1
148,325,1
148,334,1
148,349,1
148,358,1
148,364,1
148,382,1
148,418,1
148,424,1
148,445,1
148,454,1
148,526,1
148,544,1
148,559,1
148,562,1
148,565,1
148,577,1
148,586,1
148,589,1
148,598,1
148,628,1
148,644,1
148,673,1
148,718,1
148,721,1
148,745,1
148,748,1
148,751,1
148,760,1
148,763,1
148,784,1
148,790,1
148,829,1
148,844,1
148,847,1
148,853,1
148,854,1
148,871,1
148,894,1
148,898,1
148,910,1
148,913,1
148,916,1
148,946,1
148,955,1
148,958,1
148,964,1
148,988,1
149,153,1
149,183,1
149,203,1
149,223,1
149,243,1
149,263,1
149,283,1
149,300,1
149,534,1
149,553,1
149,645,1
149,653,1
149,683,1
149,690,1
149,696,1
149,705,1
149,897,1
149,954,1
149,963,1
150,172,1
150,202,1
150,224,1
150,252,1
150,254,1
150,312,1
150,322,1
150,342,1
150,365,1
150,371,1
150,380,1
150,407,1
150,432,1
150,443,1
150,452,1
150,467,1
150,542,1
150,557,1
150,572,1
150,590,1
150,612,1
150,622,1
150,629,1
150,652,1
150,680,1
150,692,1
150,702,1
150,737,1
150,761,1
150,773,1
150,822,1
150,833,1
150,842,1
150,852,1
150,932,1
150,938,1
150,941,1
150,956,1
151,172,1
151,187,1
151,202,1
151,205,1
151,241,1
151,319,1
151,361,1
151,371,1
151,379,1
151,433,1
151,439,1
151,451,1
151,471,1
151,501,1
151,505,1
151,511,1
151,517,1
151,568,1
151,571,1
151,595,1
151,604,1
151,622,1
151,661,1
151,688,1
151,703,1
151,727,1
151,733,1
151,736,1
151,761,1
151,781,1
151,801,1
151,826,1
151,838,1
151,874,1
151,931,1
151,941,1
151,943,1
151,949,1
151,951,1
151,970,1
151,997,1
152,204,1
152,225,1
152,237,1
152,290,1
152,320,1
152,435,1
152,480,1
152,540,1
152,570,1
152,600,1
152,618,1
152,740,1
152,792,1
152,846,1
152,891,1
152,920,1
153,155,1
153,169,1
153,200,1
153,203,1
153,230,1
153,257,1
153,263,1
153,296,1
153,305,1
153,314,1
153,339,1
153,386,1
153,476,1
153,479,1
153,506,1
153,584,1
153,599,1
153,647,1
153,653,1
153,662,1
153,671,1
153,683,1
153,698,1
153,707,1
153,709,1
153,734,1
153,776,1
153,809,1
153,815,1
153,848,1
153,860,1
153,879,1
153,899,1
153,995,1
154,247,1
154,310,1
154,427,1
154,428,1
154,442,1
154,490,1
154,508,1
154,550,1
154,610,1
154,649,1
154,724,1
154,823,1
154,928,1
154,973,1
155,157,1
155,183,1
155,231,1
155,243,1
155,270,1
155,309,1
155,372,1
155,408,1
155,429,1
155,441,1
155,447,1
155,525,1
155,567,1
155,597,1
155,630,1
155,669,1
155,672,1
155,738,1
155,765,1
155,849,1
155,857,1
155,877,1
155,897,1
155,967,1
155,987,1
156,206,1
156,236,1
156,290,1
156,299,1
156,320,1
156,326,1
156,416,1
156,428,1
156,456,1
156,546,1
156,736,1
156,740,1
156,756,1
156,767,1
156,826,1
156,827,1
156,836,1
156,846,1
156,920,1
156,935,1
157,169,1
157,175,1
157,178,1
157,265,1
157,305,1
157,340,1
157,436,1
157,478,1
157,520,1
157,525,1
157,538,1
157,545,1
157,685,1
157,694,1
157,712,1
157,730,1
157,765,1
157,805,1
157,815,1
157,877,1
157,886,1
157,895,1
157,961,1
157,991,1
157,995,1
158,264,1
158,300,1
158,314,1
158,394,1
158,404,1
158,474,1
158,484,1
158,514,1
158,534,1
158,584,1
158,645,1
158,654,1
158,690,1
158,696,1
158,705,1
158,734,1
158,754,1
158,814,1
158,834,1
158,897,1
158,904,1
158,924,1
158,954,1
159,164,1
159,176,1
159,182,1
159,194,1
159,233,1
159,248,1
159,287,1
159,293,1
159,302,1
159,343,1
159,353,1
159,356,1
159,383,1
159,392,1
159,401,1
159,425,1
159,431,1
159,453,1
159,458,1
159,485,1
159,521,1
159,563,1
159,578,1
159,596,1
159,608,1
159,623,1
159,659,1
159,686,1
159,716,1
159,746,1
159,749,1
159,755,1
159,770,1
159,783,1
159,785,1
159,791,1
159,803,1
159,863,1
159,869,1
159,883,1
159,905,1
159,965,1
159,977,1
159,989,1
160,181,1
160,199,1
160,211,1
160,214,1
160,235,1
160,253,1
160,259,1
160,262,1
160,274,1
160,295,1
160,301,1
160,316,1
160,325,1
160,349,1
160,358,1
160,364,1
160,382,1
160,412,1
160,418,1
160,424,1
160,445,1
160,512,1
160,526,1
160,544,1
160,559,1
160,562,1
160,565,1
160,577,1
160,586,1
160,589,1
160,598,1
160,628,1
160,673,1
160,718,1
160,721,1
160,742,1
160,745,1
160,748,1
160,751,1
160,760,1
160,763,1
160,790,1
160,802,1
160,829,1
160,844,1
160,847,1
160,853,1
160,862,1
160,871,1
160,898,1
160,910,1
160,913,1
160,916,1
160,942,1
160,946,1
160,955,1
160,958,1
160,962,1
160,964,1
160,988,1
161,195,1
161,240,1
161,330,1
161,351,1
