state,year,actual_rainfall,normal_rainfall,variability_percent,variability
Arunachal Pradesh,1977,3829.9,3320.59,15.34,509.31
Arunachal Pradesh,1978,2531.3,3320.59,-23.77,-789.29
Arunachal Pradesh,1979,3016.9,3320.59,-9.15,-303.69
Arunachal Pradesh,1980,3341.3,3320.59,0.62,20.71
Arunachal Pradesh,1981,2786.8,3320.59,-16.08,-533.79
Arunachal Pradesh,1982,2775.4,3320.59,-16.42,-545.19
Arunachal Pradesh,1983,3316.8,3320.59,-0.11,-3.79
Arunachal Pradesh,1984,3324.5,3320.59,0.12,3.91
Arunachal Pradesh,1985,3272.5,3320.59,-1.45,-48.09
Arunachal Pradesh,1986,2445.0,3320.59,-26.37,-875.59
Arunachal Pradesh,1987,3311.6,3320.59,-0.27,-8.99
Arunachal Pradesh,1988,4095.8,3320.59,23.35,775.21
Arunachal Pradesh,1989,3210.7,3320.59,-3.31,-109.89
Arunachal Pradesh,1990,3506.1,3320.59,5.59,185.51
Arunachal Pradesh,1991,3383.4,3320.59,1.89,62.81
Arunachal Pradesh,1992,2707.5,3320.59,-18.46,-613.09
Arunachal Pradesh,1993,3252.0,3320.59,-2.07,-68.59
Arunachal Pradesh,1994,2270.3,3320.59,-31.63,-1050.29
Arunachal Pradesh,1995,3040.5,3320.59,-8.43,-280.09
Arunachal Pradesh,1996,2555.5,3320.59,-23.04,-765.09
Arunachal Pradesh,1997,2269.8,3320.59,-31.64,-1050.79
Arunachal Pradesh,1998,3537.0,3320.59,6.52,216.41
Arunachal Pradesh,1999,2369.2,3320.59,-28.65,-951.39
Arunachal Pradesh,2000,2783.7,3320.59,-16.17,-536.89
Arunachal Pradesh,2001,2130.1,3320.59,-35.85,-1190.49
Arunachal Pradesh,2002,2536.1,3320.59,-23.63,-784.49
Arunachal Pradesh,2003,2618.3,3320.59,-21.15,-702.29
Arunachal Pradesh,2004,2836.6,3320.59,-14.58,-483.99
Arunachal Pradesh,2005,2554.8,3320.59,-23.06,-765.79
Arunachal Pradesh,2006,2205.1,3320.59,-33.59,-1115.49
Arunachal Pradesh,2007,2963.8,3320.59,-10.74,-356.79
Arunachal Pradesh,2008,2545.7,3320.59,-23.34,-774.89
Arunachal Pradesh,2009,1912.4,3320.59,-42.41,-1408.19
Arunachal Pradesh,2010,2824.1,3320.59,-14.95,-496.49
Arunachal Pradesh,2011,2199.4,3320.59,-33.76,-1121.19
Arunachal Pradesh,2012,3307.3,3320.59,-0.4,-13.29
Arunachal Pradesh,2013,2029.0,3320.59,-38.9,-1291.59
Arunachal Pradesh,2014,2467.5,3320.59,-25.69,-853.09
Arunachal Pradesh,2015,2619.3,3320.59,-21.12,-701.29
Arunachal Pradesh,2016,2695.1,3320.59,-18.84,-625.49
Arunachal Pradesh,2017,2762.4,3320.59,-16.81,-558.19
Arunachal Pradesh,2018,1966.6,3320.59,-40.78,-1353.99
Arunachal Pradesh,2019,2343.4,3320.59,-29.43,-977.19
Arunachal Pradesh,2020,2744.3,3320.59,-17.36,-576.29
Arunachal Pradesh,2021,1966.5,3320.59,-40.78,-1354.09
Arunachal Pradesh,2022,2810.6,3320.59,-15.36,-509.99
Arunachal Pradesh,2023,2249.3,3320.59,-32.26,-1071.29
Arunachal Pradesh,2024,2192.8,3320.59,-33.96,-1127.79
Assam-Meghalaya,1950,2398.3,2579.72,-7.03,-181.42
Assam-Meghalaya,1951,2626.5,2579.72,1.81,46.78
Assam-Meghalaya,1952,2862.5,2579.72,10.96,282.78
Assam-Meghalaya,1953,2566.4,2579.72,-0.52,-13.32
Assam-Meghalaya,1954,2867.3,2579.72,11.15,287.58
Assam-Meghalaya,1955,2770.6,2579.72,7.4,190.88
Assam-Meghalaya,1956,2816.5,2579.72,9.18,236.78
Assam-Meghalaya,1957,2260.7,2579.72,-12.37,-319.02
Assam-Meghalaya,1958,2641.1,2579.72,2.38,61.38
Assam-Meghalaya,1959,2538.7,2579.72,-1.59,-41.02
Assam-Meghalaya,1960,2362.3,2579.72,-8.43,-217.42
Assam-Meghalaya,1961,2243.3,2579.72,-13.04,-336.42
Assam-Meghalaya,1962,2327.5,2579.72,-9.78,-252.22
Assam-Meghalaya,1963,2538.9,2579.72,-1.58,-40.82
Assam-Meghalaya,1964,2743.0,2579.72,6.33,163.28
Assam-Meghalaya,1965,2417.3,2579.72,-6.3,-162.42
Assam-Meghalaya,1966,2813.1,2579.72,9.05,233.38
Assam-Meghalaya,1967,2130.4,2579.72,-17.42,-449.32
Assam-Meghalaya,1968,2534.2,2579.72,-1.76,-45.52
Assam-Meghalaya,1969,2344.4,2579.72,-9.12,-235.32
Assam-Meghalaya,1970,3095.5,2579.72,19.99,515.78
Assam-Meghalaya,1971,2335.4,2579.72,-9.47,-244.32
Assam-Meghalaya,1972,2393.1,2579.72,-7.23,-186.62
Assam-Meghalaya,1973,2671.1,2579.72,3.54,91.38
Assam-Meghalaya,1974,3438.5,2579.72,33.29,858.78
Assam-Meghalaya,1975,2275.5,2579.72,-11.79,-304.22
Assam-Meghalaya,1976,1949.7,2579.72,-24.42,-630.02
Assam-Meghalaya,1977,2595.3,2579.72,0.6,15.58
Assam-Meghalaya,1978,1989.3,2579.72,-22.89,-590.42
Assam-Meghalaya,1979,2175.3,2579.72,-15.68,-404.42
Assam-Meghalaya,1980,2261.6,2579.72,-12.33,-318.12
Assam-Meghalaya,1981,2098.9,2579.72,-18.64,-480.82
Assam-Meghalaya,1982,2413.7,2579.72,-6.44,-166.02
Assam-Meghalaya,1983,2617.5,2579.72,1.46,37.78
Assam-Meghalaya,1984,3181.2,2579.72,23.32,601.48
Assam-Meghalaya,1985,2852.5,2579.72,10.57,272.78
Assam-Meghalaya,1986,2608.9,2579.72,1.13,29.18
Assam-Meghalaya,1987,2966.7,2579.72,15.0,386.98
Assam-Meghalaya,1988,3287.3,2579.72,27.43,707.58
Assam-Meghalaya,1989,2706.9,2579.72,4.93,127.18
Assam-Meghalaya,1990,2769.7,2579.72,7.36,189.98
Assam-Meghalaya,1991,2815.7,2579.72,9.15,235.98
Assam-Meghalaya,1992,2255.4,2579.72,-12.57,-324.32
Assam-Meghalaya,1993,2894.3,2579.72,12.19,314.58
Assam-Meghalaya,1994,2134.6,2579.72,-17.25,-445.12
Assam-Meghalaya,1995,2907.4,2579.72,12.7,327.68
Assam-Meghalaya,1996,2531.3,2579.72,-1.88,-48.42
Assam-Meghalaya,1997,2399.7,2579.72,-6.98,-180.02
Assam-Meghalaya,1998,2841.3,2579.72,10.14,261.58
Assam-Meghalaya,1999,2691.4,2579.72,4.33,111.68
Assam-Meghalaya,2000,2515.0,2579.72,-2.51,-64.72
Assam-Meghalaya,2001,2173.5,2579.72,-15.75,-406.22
Assam-Meghalaya,2002,2399.3,2579.72,-6.99,-180.42
Assam-Meghalaya,2003,2475.3,2579.72,-4.05,-104.42
Assam-Meghalaya,2004,3023.3,2579.72,17.19,443.58
Assam-Meghalaya,2005,2418.7,2579.72,-6.24,-161.02
Assam-Meghalaya,2006,1919.1,2579.72,-25.61,-660.62
Assam-Meghalaya,2007,2781.2,2579.72,7.81,201.48
Assam-Meghalaya,2008,2335.4,2579.72,-9.47,-244.32
Assam-Meghalaya,2009,2045.8,2579.72,-20.7,-533.92
Assam-Meghalaya,2010,2740.8,2579.72,6.24,161.08
Assam-Meghalaya,2011,1793.0,2579.72,-30.5,-786.72
Assam-Meghalaya,2012,2514.3,2579.72,-2.54,-65.42
Assam-Meghalaya,2013,1992.4,2579.72,-22.77,-587.32
Assam-Meghalaya,2014,2235.2,2579.72,-13.35,-344.52
Assam-Meghalaya,2015,2487.8,2579.72,-3.56,-91.92
Assam-Meghalaya,2016,2238.9,2579.72,-13.21,-340.82
Assam-Meghalaya,2017,2688.9,2579.72,4.23,109.18
Assam-Meghalaya,2018,1916.7,2579.72,-25.7,-663.02
Assam-Meghalaya,2019,2497.3,2579.72,-3.19,-82.42
Assam-Meghalaya,2020,3190.2,2579.72,23.66,610.48
Assam-Meghalaya,2021,2017.5,2579.72,-21.79,-562.22
Assam-Meghalaya,2022,2752.3,2579.72,6.69,172.58
Assam-Meghalaya,2023,2015.6,2579.72,-21.87,-564.12
Assam-Meghalaya,2024,2227.9,2579.72,-13.64,-351.82
Bihar,1950,1124.6,1189.21,-5.43,-64.61
Bihar,1951,853.9,1189.21,-28.2,-335.31
Bihar,1952,1206.7,1189.21,1.47,17.49
Bihar,1953,1378.6,1189.21,15.93,189.39
Bihar,1954,1050.5,1189.21,-11.66,-138.71
Bihar,1955,1244.1,1189.21,4.62,54.89
Bihar,1956,1493.3,1189.21,25.57,304.09
Bihar,1957,966.8,1189.21,-18.7,-222.41
Bihar,1958,1167.3,1189.21,-1.84,-21.91
Bihar,1959,1179.5,1189.21,-0.82,-9.71
Bihar,1960,1247.9,1189.21,4.94,58.69
Bihar,1961,1258.0,1189.21,5.78,68.79
Bihar,1962,1178.0,1189.21,-0.94,-11.21
Bihar,1963,1326.1,1189.21,11.51,136.89
Bihar,1964,1122.5,1189.21,-5.61,-66.71
Bihar,1965,1002.7,1189.21,-15.68,-186.51
Bihar,1966,767.0,1189.21,-35.5,-422.21
Bihar,1967,999.8,1189.21,-15.93,-189.41
Bihar,1968,1140.0,1189.21,-4.14,-49.21
Bihar,1969,1288.6,1189.21,8.36,99.39
Bihar,1970,1074.6,1189.21,-9.64,-114.61
Bihar,1971,1432.6,1189.21,20.47,243.39
Bihar,1972,717.8,1189.21,-39.64,-471.41
Bihar,1973,1189.0,1189.21,-0.02,-0.21
Bihar,1974,1244.0,1189.21,4.61,54.79
Bihar,1975,1056.0,1189.21,-11.2,-133.21
Bihar,1976,1159.5,1189.21,-2.5,-29.71
Bihar,1977,1162.3,1189.21,-2.26,-26.91
Bihar,1978,1315.2,1189.21,10.59,125.99
Bihar,1979,1016.2,1189.21,-14.55,-173.01
Bihar,1980,1251.2,1189.21,5.21,61.99
Bihar,1981,1363.3,1189.21,14.64,174.09
Bihar,1982,933.5,1189.21,-21.5,-255.71
Bihar,1983,1106.9,1189.21,-6.92,-82.31
Bihar,1984,1431.8,1189.21,20.4,242.59
Bihar,1985,1455.2,1189.21,22.37,265.99
Bihar,1986,1321.1,1189.21,11.09,131.89
Bihar,1987,1660.0,1189.21,39.59,470.79
Bihar,1988,1337.7,1189.21,12.49,148.49
Bihar,1989,1268.4,1189.21,6.66,79.19
Bihar,1990,1256.8,1189.21,5.68,67.59
Bihar,1991,1046.2,1189.21,-12.03,-143.01
Bihar,1992,798.8,1189.21,-32.83,-390.41
Bihar,1993,1210.8,1189.21,1.82,21.59
Bihar,1994,972.3,1189.21,-18.24,-216.91
Bihar,1995,1111.1,1189.21,-6.57,-78.11
Bihar,1996,1106.9,1189.21,-6.92,-82.31
Bihar,1997,1303.8,1189.21,9.64,114.59
Bihar,1998,1332.2,1189.21,12.02,142.99
Bihar,1999,1407.3,1189.21,18.34,218.09
Bihar,2000,1213.4,1189.21,2.03,24.19
Bihar,2001,1252.3,1189.21,5.31,63.09
Bihar,2002,1107.1,1189.21,-6.9,-82.11
Bihar,2003,1341.3,1189.21,12.79,152.09
Bihar,2004,1136.8,1189.21,-4.41,-52.41
Bihar,2005,904.4,1189.21,-23.95,-284.81
Bihar,2006,1044.2,1189.21,-12.19,-145.01
Bihar,2007,1516.0,1189.21,27.48,326.79
Bihar,2008,1207.1,1189.21,1.5,17.89
Bihar,2009,895.3,1189.21,-24.71,-293.91
Bihar,2010,677.5,1189.21,-43.03,-511.71
Bihar,2011,1139.2,1189.21,-4.21,-50.01
Bihar,2012,875.1,1189.21,-26.41,-314.11
Bihar,2013,915.2,1189.21,-23.04,-274.01
Bihar,2014,996.4,1189.21,-16.21,-192.81
Bihar,2015,820.2,1189.21,-31.03,-369.01
Bihar,2016,1133.2,1189.21,-4.71,-56.01
Bihar,2017,1103.5,1189.21,-7.21,-85.71
Bihar,2018,849.7,1189.21,-28.55,-339.51
Bihar,2019,1187.4,1189.21,-0.15,-1.81
Bihar,2020,1524.4,1189.21,28.19,335.19
Bihar,2021,1514.0,1189.21,27.31,324.79
Bihar,2022,894.5,1189.21,-24.78,-294.71
Bihar,2023,938.1,1189.21,-21.12,-251.11
Bihar,2024,916.7,1189.21,-22.92,-272.51
Chhattisgarh,1950,1263.6,1351.27,-6.49,-87.67
Chhattisgarh,1951,1400.0,1351.27,3.61,48.73
Chhattisgarh,1952,1369.1,1351.27,1.32,17.83
Chhattisgarh,1953,1381.2,1351.27,2.21,29.93
Chhattisgarh,1954,1201.1,1351.27,-11.11,-150.17
Chhattisgarh,1955,1451.3,1351.27,7.4,100.03
Chhattisgarh,1956,1547.2,1351.27,14.5,195.93
Chhattisgarh,1957,1229.7,1351.27,-9.0,-121.57
Chhattisgarh,1958,1513.1,1351.27,11.98,161.83
Chhattisgarh,1959,1528.7,1351.27,13.13,177.43
Chhattisgarh,1960,1358.5,1351.27,0.54,7.23
Chhattisgarh,1961,1944.3,1351.27,43.89,593.03
Chhattisgarh,1962,1158.6,1351.27,-14.26,-192.67
Chhattisgarh,1963,1389.1,1351.27,2.8,37.83
Chhattisgarh,1964,1567.6,1351.27,16.01,216.33
Chhattisgarh,1965,945.8,1351.27,-30.01,-405.47
Chhattisgarh,1966,1113.5,1351.27,-17.6,-237.77
Chhattisgarh,1967,1495.1,1351.27,10.64,143.83
Chhattisgarh,1968,1190.9,1351.27,-11.87,-160.37
Chhattisgarh,1969,1171.7,1351.27,-13.29,-179.57
Chhattisgarh,1970,1553.4,1351.27,14.96,202.13
Chhattisgarh,1971,1479.1,1351.27,9.46,127.83
Chhattisgarh,1972,1164.2,1351.27,-13.84,-187.07
Chhattisgarh,1973,1477.1,1351.27,9.31,125.83
Chhattisgarh,1974,957.7,1351.27,-29.13,-393.57
Chhattisgarh,1975,1482.0,1351.27,9.67,130.73
Chhattisgarh,1976,1282.1,1351.27,-5.12,-69.17
Chhattisgarh,1977,1372.2,1351.27,1.55,20.93
Chhattisgarh,1978,1376.1,1351.27,1.84,24.83
Chhattisgarh,1979,925.9,1351.27,-31.48,-425.37
Chhattisgarh,1980,1466.5,1351.27,8.53,115.23
Chhattisgarh,1981,1214.8,1351.27,-10.1,-136.47
Chhattisgarh,1982,1210.5,1351.27,-10.42,-140.77
Chhattisgarh,1983,1365.7,1351.27,1.07,14.43
Chhattisgarh,1984,1250.8,1351.27,-7.44,-100.47
Chhattisgarh,1985,1272.4,1351.27,-5.84,-78.87
Chhattisgarh,1986,1349.4,1351.27,-0.14,-1.87
Chhattisgarh,1987,1177.6,1351.27,-12.85,-173.67
Chhattisgarh,1988,1155.3,1351.27,-14.5,-195.97
Chhattisgarh,1989,1179.9,1351.27,-12.68,-171.37
Chhattisgarh,1990,1611.3,1351.27,19.24,260.03
Chhattisgarh,1991,1179.1,1351.27,-12.74,-172.17
Chhattisgarh,1992,1137.5,1351.27,-15.82,-213.77
Chhattisgarh,1993,1171.9,1351.27,-13.27,-179.37
Chhattisgarh,1994,1744.2,1351.27,29.08,392.93
Chhattisgarh,1995,1264.6,1351.27,-6.41,-86.67
Chhattisgarh,1996,1146.8,1351.27,-15.13,-204.47
Chhattisgarh,1997,1313.8,1351.27,-2.77,-37.47
Chhattisgarh,1998,1282.8,1351.27,-5.07,-68.47
Chhattisgarh,1999,1322.8,1351.27,-2.11,-28.47
Chhattisgarh,2000,892.7,1351.27,-33.94,-458.57
Chhattisgarh,2001,1509.5,1351.27,11.71,158.23
Chhattisgarh,2002,1050.1,1351.27,-22.29,-301.17
Chhattisgarh,2003,1627.7,1351.27,20.46,276.43
Chhattisgarh,2004,1127.1,1351.27,-16.59,-224.17
Chhattisgarh,2005,1287.7,1351.27,-4.7,-63.57
Chhattisgarh,2006,1282.9,1351.27,-5.06,-68.37
Chhattisgarh,2007,1244.4,1351.27,-7.91,-106.87
Chhattisgarh,2008,1112.3,1351.27,-17.68,-238.97
Chhattisgarh,2009,953.4,1351.27,-29.44,-397.87
Chhattisgarh,2010,1297.7,1351.27,-3.96,-53.57
Chhattisgarh,2011,1257.1,1351.27,-6.97,-94.17
Chhattisgarh,2012,1339.5,1351.27,-0.87,-11.77
Chhattisgarh,2013,1140.0,1351.27,-15.63,-211.27
Chhattisgarh,2014,1314.4,1351.27,-2.73,-36.87
Chhattisgarh,2015,1157.1,1351.27,-14.37,-194.17
Chhattisgarh,2016,1323.4,1351.27,-2.06,-27.87
Chhattisgarh,2017,1141.1,1351.27,-15.55,-210.17
Chhattisgarh,2018,1242.4,1351.27,-8.06,-108.87
Chhattisgarh,2019,1439.7,1351.27,6.54,88.43
Chhattisgarh,2020,1521.6,1351.27,12.61,170.33
