year,state,avg_days,unit,note
2016,Tamil Nadu,3,avg_days in absolute numbers,
2016,Telangana,14,avg_days in absolute numbers,
2016,Uttar Pradesh,5,avg_days in absolute numbers,
2016,Uttarakhand,9,avg_days in absolute numbers,
2016,West Bengal,5,avg_days in absolute numbers,
2015,Andhra Pradesh,7,avg_days in absolute numbers,
2015,Assam,0,avg_days in absolute numbers,
2015,Bihar,5,avg_days in absolute numbers,
2015,Chhattisgarh,1,avg_days in absolute numbers,
2015,Delhi,3,avg_days in absolute numbers,
2015,Gujarat,2,avg_days in absolute numbers,
2015,Haryana,4,avg_days in absolute numbers,
2015,Jharkhand,9,avg_days in absolute numbers,
2015,Karnataka,2,avg_days in absolute numbers,
2015,Madhya Pradesh,4,avg_days in absolute numbers,
2015,Maharashtra,5,avg_days in absolute numbers,
2015,Odisha,11,avg_days in absolute numbers,
2015,Punjab,3,avg_days in absolute numbers,
2015,Rajasthan,9,avg_days in absolute numbers,
2015,Tamil Nadu,3,avg_days in absolute numbers,
2015,Telangana,7,avg_days in absolute numbers,
2015,Uttar Pradesh,8,avg_days in absolute numbers,
2015,Uttarakhand,2,avg_days in absolute numbers,
2015,West Bengal,1,avg_days in absolute numbers,
2014,Andhra Pradesh,16,avg_days in absolute numbers,
2014,Assam,0,avg_days in absolute numbers,
2014,Bihar,9,avg_days in absolute numbers,
2014,Chhattisgarh,6,avg_days in absolute numbers,
2014,Delhi,7,avg_days in absolute numbers,
2014,Gujarat,3,avg_days in absolute numbers,
2014,Haryana,9,avg_days in absolute numbers,
2014,Jharkhand,7,avg_days in absolute numbers,
2014,Karnataka,1,avg_days in absolute numbers,
2014,Madhya Pradesh,10,avg_days in absolute numbers,
2014,Maharashtra,5,avg_days in absolute numbers,
2014,Odisha,17,avg_days in absolute numbers,
2014,Punjab,12,avg_days in absolute numbers,
2014,Rajasthan,11,avg_days in absolute numbers,
2014,Tamil Nadu,5,avg_days in absolute numbers,
2014,Telangana,2,avg_days in absolute numbers,
2014,Uttar Pradesh,9,avg_days in absolute numbers,
2014,Uttarakhand,3,avg_days in absolute numbers,
2014,West Bengal,12,avg_days in absolute numbers,
2013,Andhra Pradesh,11,avg_days in absolute numbers,
2013,Assam,0,avg_days in absolute numbers,
2013,Bihar,1,avg_days in absolute numbers,
2013,Chhattisgarh,3,avg_days in absolute numbers,
2013,Delhi,7,avg_days in absolute numbers,
2013,Gujarat,1,avg_days in absolute numbers,
2013,Haryana,8,avg_days in absolute numbers,
2013,Jharkhand,5,avg_days in absolute numbers,
2013,Karnataka,1,avg_days in absolute numbers,
2013,Madhya Pradesh,5,avg_days in absolute numbers,
2013,Maharashtra,8,avg_days in absolute numbers,
2013,Odisha,9,avg_days in absolute numbers,
2013,Punjab,11,avg_days in absolute numbers,
2013,Rajasthan,9,avg_days in absolute numbers,
2013,Tamil Nadu,4,avg_days in absolute numbers,
2013,Telangana,6,avg_days in absolute numbers,
2013,Uttar Pradesh,6,avg_days in absolute numbers,
2013,Uttarakhand,2,avg_days in absolute numbers,
2013,West Bengal,3,avg_days in absolute numbers,
2012,Andhra Pradesh,16,avg_days in absolute numbers,
2012,Assam,0,avg_days in absolute numbers,
2012,Bihar,20,avg_days in absolute numbers,
2012,Chhattisgarh,6,avg_days in absolute numbers,
2012,Delhi,11,avg_days in absolute numbers,
2012,Gujarat,1,avg_days in absolute numbers,
2012,Haryana,8,avg_days in absolute numbers,
2012,Jharkhand,19,avg_days in absolute numbers,
2012,Karnataka,2,avg_days in absolute numbers,
2012,Madhya Pradesh,4,avg_days in absolute numbers,
2012,Maharashtra,3,avg_days in absolute numbers,
2012,Odisha,18,avg_days in absolute numbers,
2012,Punjab,17,avg_days in absolute numbers,
2012,Rajasthan,7,avg_days in absolute numbers,
2012,Tamil Nadu,10,avg_days in absolute numbers,
2012,Telangana,9,avg_days in absolute numbers,
2012,Uttar Pradesh,17,avg_days in absolute numbers,
2012,Uttarakhand,27,avg_days in absolute numbers,
2012,West Bengal,6,avg_days in absolute numbers,
2011,Andhra Pradesh,8,avg_days in absolute numbers,
2011,Assam,0,avg_days in absolute numbers,
2011,Bihar,1,avg_days in absolute numbers,
2011,Chhattisgarh,1,avg_days in absolute numbers,
2011,Delhi,1,avg_days in absolute numbers,
2011,Gujarat,1,avg_days in absolute numbers,
2011,Haryana,3,avg_days in absolute numbers,
2011,Jharkhand,1,avg_days in absolute numbers,
2011,Karnataka,0,avg_days in absolute numbers,
2011,Madhya Pradesh,2,avg_days in absolute numbers,
2011,Maharashtra,1,avg_days in absolute numbers,
2011,Odisha,2,avg_days in absolute numbers,
2011,Punjab,6,avg_days in absolute numbers,
2011,Rajasthan,7,avg_days in absolute numbers,
2011,Tamil Nadu,3,avg_days in absolute numbers,
2011,Telangana,0,avg_days in absolute numbers,
2011,Uttar Pradesh,2,avg_days in absolute numbers,
2011,Uttarakhand,0,avg_days in absolute numbers,
2011,West Bengal,1,avg_days in absolute numbers,
2010,Andhra Pradesh,9,avg_days in absolute numbers,
2010,Assam,0,avg_days in absolute numbers,
2010,Bihar,18,avg_days in absolute numbers,
2010,Chhattisgarh,11,avg_days in absolute numbers,
2010,Delhi,23,avg_days in absolute numbers,
2010,Gujarat,9,avg_days in absolute numbers,
2010,Haryana,26,avg_days in absolute numbers,
2010,Jharkhand,26,avg_days in absolute numbers,
2010,Karnataka,3,avg_days in absolute numbers,
2010,Madhya Pradesh,20,avg_days in absolute numbers,
2010,Maharashtra,12,avg_days in absolute numbers,
2010,Odisha,19,avg_days in absolute numbers,
2010,Punjab,18,avg_days in absolute numbers,
2010,Rajasthan,19,avg_days in absolute numbers,
2010,Tamil Nadu,4,avg_days in absolute numbers,
2010,Telangana,13,avg_days in absolute numbers,
2010,Uttar Pradesh,16,avg_days in absolute numbers,
2010,Uttarakhand,32,avg_days in absolute numbers,
2010,West Bengal,1,avg_days in absolute numbers,
2009,Andhra Pradesh,10,avg_days in absolute numbers,
2009,Assam,0,avg_days in absolute numbers,
2009,Bihar,13,avg_days in absolute numbers,
2009,Chhattisgarh,6,avg_days in absolute numbers,
2009,Delhi,10,avg_days in absolute numbers,
2009,Gujarat,3,avg_days in absolute numbers,
2009,Haryana,15,avg_days in absolute numbers,
2009,Jharkhand,17,avg_days in absolute numbers,
2009,Karnataka,0,avg_days in absolute numbers,
2009,Madhya Pradesh,10,avg_days in absolute numbers,
2009,Maharashtra,9,avg_days in absolute numbers,
2009,Odisha,17,avg_days in absolute numbers,
2009,Punjab,17,avg_days in absolute numbers,
2009,Rajasthan,12,avg_days in absolute numbers,
2009,Tamil Nadu,7,avg_days in absolute numbers,
2009,Telangana,6,avg_days in absolute numbers,
2009,Uttar Pradesh,10,avg_days in absolute numbers,
2009,Uttarakhand,17,avg_days in absolute numbers,
2009,West Bengal,6,avg_days in absolute numbers,
2008,Andhra Pradesh,11,avg_days in absolute numbers,
2008,Assam,0,avg_days in absolute numbers,
2008,Bihar,1,avg_days in absolute numbers,
2008,Chhattisgarh,0,avg_days in absolute numbers,
2008,Delhi,0,avg_days in absolute numbers,
2008,Gujarat,0,avg_days in absolute numbers,
2008,Haryana,3,avg_days in absolute numbers,
2008,Jharkhand,0,avg_days in absolute numbers,
2008,Karnataka,0,avg_days in absolute numbers,
2008,Madhya Pradesh,0,avg_days in absolute numbers,
2008,Maharashtra,2,avg_days in absolute numbers,
2008,Odisha,5,avg_days in absolute numbers,
2008,Punjab,6,avg_days in absolute numbers,
2008,Rajasthan,1,avg_days in absolute numbers,
2008,Tamil Nadu,6,avg_days in absolute numbers,
2008,Telangana,0,avg_days in absolute numbers,
2008,Uttar Pradesh,1,avg_days in absolute numbers,
2008,Uttarakhand,0,avg_days in absolute numbers,
2008,West Bengal,0,avg_days in absolute numbers,
2007,Andhra Pradesh,9,avg_days in absolute numbers,
2007,Assam,0,avg_days in absolute numbers,
2007,Bihar,5,avg_days in absolute numbers,
2007,Chhattisgarh,0,avg_days in absolute numbers,
2007,Delhi,3,avg_days in absolute numbers,
2007,Gujarat,2,avg_days in absolute numbers,
2007,Haryana,11,avg_days in absolute numbers,
2007,Jharkhand,1,avg_days in absolute numbers,
2007,Karnataka,0,avg_days in absolute numbers,
2007,Madhya Pradesh,3,avg_days in absolute numbers,
2007,Maharashtra,4,avg_days in absolute numbers,
2007,Odisha,4,avg_days in absolute numbers,
2007,Punjab,11,avg_days in absolute numbers,
2007,Rajasthan,7,avg_days in absolute numbers,
2007,Tamil Nadu,6,avg_days in absolute numbers,
2007,Telangana,1,avg_days in absolute numbers,
2007,Uttar Pradesh,3,avg_days in absolute numbers,
2007,Uttarakhand,3,avg_days in absolute numbers,
2007,West Bengal,3,avg_days in absolute numbers,
2006,Andhra Pradesh,6,avg_days in absolute numbers,
2006,Assam,0,avg_days in absolute numbers,
2006,Bihar,0,avg_days in absolute numbers,
2006,Chhattisgarh,0,avg_days in absolute numbers,
2006,Delhi,0,avg_days in absolute numbers,
2006,Gujarat,2,avg_days in absolute numbers,
2006,Haryana,11,avg_days in absolute numbers,
2006,Jharkhand,0,avg_days in absolute numbers,
2006,Karnataka,0,avg_days in absolute numbers,
2006,Madhya Pradesh,3,avg_days in absolute numbers,
2006,Maharashtra,3,avg_days in absolute numbers,
2006,Odisha,4,avg_days in absolute numbers,
2006,Punjab,5,avg_days in absolute numbers,
2006,Rajasthan,13,avg_days in absolute numbers,
2006,Tamil Nadu,4,avg_days in absolute numbers,
2006,Telangana,0,avg_days in absolute numbers,
2006,Uttar Pradesh,3,avg_days in absolute numbers,
2006,Uttarakhand,0,avg_days in absolute numbers,
2006,West Bengal,2,avg_days in absolute numbers,
2005,Andhra Pradesh,11,avg_days in absolute numbers,
2005,Assam,0,avg_days in absolute numbers,
2005,Bihar,14,avg_days in absolute numbers,
2005,Chhattisgarh,8,avg_days in absolute numbers,
2005,Delhi,6,avg_days in absolute numbers,
2005,Gujarat,2,avg_days in absolute numbers,
2005,Haryana,9,avg_days in absolute numbers,
2005,Jharkhand,16,avg_days in absolute numbers,
2005,Karnataka,2,avg_days in absolute numbers,
2005,Madhya Pradesh,9,avg_days in absolute numbers,
2005,Maharashtra,10,avg_days in absolute numbers,
2005,Odisha,19,avg_days in absolute numbers,
2005,Punjab,6,avg_days in absolute numbers,
2005,Rajasthan,6,avg_days in absolute numbers,
2005,Tamil Nadu,6,avg_days in absolute numbers,
2005,Telangana,12,avg_days in absolute numbers,
2005,Uttar Pradesh,14,avg_days in absolute numbers,
2005,Uttarakhand,7,avg_days in absolute numbers,
2005,West Bengal,3,avg_days in absolute numbers,
2004,Andhra Pradesh,5,avg_days in absolute numbers,
2004,Assam,0,avg_days in absolute numbers,
2004,Bihar,4,avg_days in absolute numbers,
2004,Chhattisgarh,1,avg_days in absolute numbers,
2004,Delhi,4,avg_days in absolute numbers,
2004,Gujarat,3,avg_days in absolute numbers,
2004,Haryana,18,avg_days in absolute numbers,
2004,Jharkhand,9,avg_days in absolute numbers,
2004,Karnataka,0,avg_days in absolute numbers,
2004,Madhya Pradesh,3,avg_days in absolute numbers,
2004,Maharashtra,1,avg_days in absolute numbers,
2004,Odisha,11,avg_days in absolute numbers,
2004,Punjab,16,avg_days in absolute numbers,
2004,Rajasthan,8,avg_days in absolute numbers,
2004,Tamil Nadu,2,avg_days in absolute numbers,
2004,Telangana,1,avg_days in absolute numbers,
2004,Uttar Pradesh,5,avg_days in absolute numbers,
2004,Uttarakhand,8,avg_days in absolute numbers,
2004,West Bengal,2,avg_days in absolute numbers,
2003,Andhra Pradesh,10,avg_days in absolute numbers,
2003,Assam,0,avg_days in absolute numbers,
2003,Bihar,3,avg_days in absolute numbers,
2003,Chhattisgarh,10,avg_days in absolute numbers,
2003,Delhi,6,avg_days in absolute numbers,
2003,Gujarat,1,avg_days in absolute numbers,
2003,Haryana,15,avg_days in absolute numbers,
2003,Jharkhand,4,avg_days in absolute numbers,
2003,Karnataka,4,avg_days in absolute numbers,
2003,Madhya Pradesh,6,avg_days in absolute numbers,
2003,Maharashtra,6,avg_days in absolute numbers,
2003,Odisha,14,avg_days in absolute numbers,
2003,Punjab,5,avg_days in absolute numbers,
2003,Rajasthan,6,avg_days in absolute numbers,
2003,Tamil Nadu,7,avg_days in absolute numbers,
2003,Telangana,4,avg_days in absolute numbers,
2003,Uttar Pradesh,5,avg_days in absolute numbers,
2003,Uttarakhand,2,avg_days in absolute numbers,
2003,West Bengal,2,avg_days in absolute numbers,
2002,Andhra Pradesh,10,avg_days in absolute numbers,
2002,Assam,0,avg_days in absolute numbers,
2002,Bihar,1,avg_days in absolute numbers,
2002,Chhattisgarh,8,avg_days in absolute numbers,
2002,Delhi,10,avg_days in absolute numbers,
2002,Gujarat,4,avg_days in absolute numbers,
2002,Haryana,4,avg_days in absolute numbers,
2002,Jharkhand,0,avg_days in absolute numbers,
2002,Karnataka,0,avg_days in absolute numbers,
2002,Madhya Pradesh,8,avg_days in absolute numbers,
2002,Maharashtra,5,avg_days in absolute numbers,
2002,Odisha,13,avg_days in absolute numbers,
2002,Punjab,9,avg_days in absolute numbers,
2002,Rajasthan,16,avg_days in absolute numbers,
2002,Tamil Nadu,5,avg_days in absolute numbers,
2002,Telangana,3,avg_days in absolute numbers,
2002,Uttar Pradesh,4,avg_days in absolute numbers,
2002,Uttarakhand,0,avg_days in absolute numbers,
2002,West Bengal,1,avg_days in absolute numbers,
2001,Andhra Pradesh,9,avg_days in absolute numbers,
2001,Assam,0,avg_days in absolute numbers,
2001,Bihar,0,avg_days in absolute numbers,
2001,Chhattisgarh,2,avg_days in absolute numbers,
2001,Delhi,3,avg_days in absolute numbers,
2001,Gujarat,1,avg_days in absolute numbers,
2001,Haryana,8,avg_days in absolute numbers,
2001,Jharkhand,0,avg_days in absolute numbers,
2001,Karnataka,0,avg_days in absolute numbers,
2001,Madhya Pradesh,2,avg_days in absolute numbers,
2001,Maharashtra,5,avg_days in absolute numbers,
2001,Odisha,0,avg_days in absolute numbers,
2001,Punjab,2,avg_days in absolute numbers,
2001,Rajasthan,7,avg_days in absolute numbers,
2001,Tamil Nadu,7,avg_days in absolute numbers,
2001,Telangana,3,avg_days in absolute numbers,
2001,Uttar Pradesh,3,avg_days in absolute numbers,
2001,Uttarakhand,2,avg_days in absolute numbers,
2001,West Bengal,0,avg_days in absolute numbers,
2000,Andhra Pradesh,10,avg_days in absolute numbers,
2000,Assam,0,avg_days in absolute numbers,
2000,Bihar,0,avg_days in absolute numbers,
2000,Chhattisgarh,1,avg_days in absolute numbers,
2000,Delhi,2,avg_days in absolute numbers,
2000,Gujarat,0,avg_days in absolute numbers,
2000,Haryana,11,avg_days in absolute numbers,
2000,Jharkhand,0,avg_days in absolute numbers,
2000,Karnataka,1,avg_days in absolute numbers,
2000,Madhya Pradesh,0,avg_days in absolute numbers,
2000,Maharashtra,2,avg_days in absolute numbers,
2000,Odisha,3,avg_days in absolute numbers,
2000,Punjab,5,avg_days in absolute numbers,
2000,Rajasthan,9,avg_days in absolute numbers,
2000,Tamil Nadu,6,avg_days in absolute numbers,
2000,Telangana,3,avg_days in absolute numbers,
2000,Uttar Pradesh,2,avg_days in absolute numbers,
2000,Uttarakhand,0,avg_days in absolute numbers,
2000,West Bengal,1,avg_days in absolute numbers,
1999,Andhra Pradesh,8,avg_days in absolute numbers,
1999,Assam,0,avg_days in absolute numbers,
1999,Bihar,5,avg_days in absolute numbers,
1999,Chhattisgarh,2,avg_days in absolute numbers,
1999,Delhi,8,avg_days in absolute numbers,
1999,Gujarat,3,avg_days in absolute numbers,
1999,Haryana,18,avg_days in absolute numbers,
1999,Jharkhand,7,avg_days in absolute numbers,
1999,Karnataka,0,avg_days in absolute numbers,
1999,Madhya Pradesh,4,avg_days in absolute numbers,
1999,Maharashtra,3,avg_days in absolute numbers,
1999,Odisha,8,avg_days in absolute numbers,
1999,Punjab,7,avg_days in absolute numbers,
1999,Rajasthan,12,avg_days in absolute numbers,
1999,Tamil Nadu,2,avg_days in absolute numbers,
1999,Telangana,1,avg_days in absolute numbers,
1999,Uttar Pradesh,10,avg_days in absolute numbers,
1999,Uttarakhand,16,avg_days in absolute numbers,
1999,West Bengal,0,avg_days in absolute numbers,
1998,Andhra Pradesh,13,avg_days in absolute numbers,
1998,Assam,0,avg_days in absolute numbers,
1998,Bihar,9,avg_days in absolute numbers,
1998,Chhattisgarh,7,avg_days in absolute numbers,
1998,Delhi,10,avg_days in absolute numbers,
1998,Gujarat,9,avg_days in absolute numbers,
1998,Haryana,16,avg_days in absolute numbers,
1998,Jharkhand,7,avg_days in absolute numbers,
1998,Karnataka,3,avg_days in absolute numbers,
1998,Madhya Pradesh,8,avg_days in absolute numbers,
1998,Maharashtra,7,avg_days in absolute numbers,
1998,Odisha,11,avg_days in absolute numbers,
1998,Punjab,8,avg_days in absolute numbers,
1998,Rajasthan,20,avg_days in absolute numbers,
1998,Tamil Nadu,8,avg_days in absolute numbers,
1998,Telangana,10,avg_days in absolute numbers,
1998,Uttar Pradesh,10,avg_days in absolute numbers,
1998,Uttarakhand,0,avg_days in absolute numbers,
1998,West Bengal,3,avg_days in absolute numbers,
1997,Andhra Pradesh,10,avg_days in absolute numbers,
1997,Assam,0,avg_days in absolute numbers,
1997,Bihar,3,avg_days in absolute numbers,
1997,Chhattisgarh,0,avg_days in absolute numbers,
1997,Delhi,0,avg_days in absolute numbers,
1997,Gujarat,0,avg_days in absolute numbers,
1997,Haryana,2,avg_days in absolute numbers,
1997,Jharkhand,0,avg_days in absolute numbers,
1997,Karnataka,1,avg_days in absolute numbers,
1997,Madhya Pradesh,0,avg_days in absolute numbers,
1997,Maharashtra,0,avg_days in absolute numbers,
1997,Odisha,4,avg_days in absolute numbers,
1997,Punjab,0,avg_days in absolute numbers,
1997,Rajasthan,1,avg_days in absolute numbers,
1997,Tamil Nadu,6,avg_days in absolute numbers,
1997,Telangana,4,avg_days in absolute numbers,
1997,Uttar Pradesh,3,avg_days in absolute numbers,
1997,Uttarakhand,0,avg_days in absolute numbers,
1997,West Bengal,2,avg_days in absolute numbers,
1996,Andhra Pradesh,11,avg_days in absolute numbers,
1996,Assam,0,avg_days in absolute numbers,
1996,Bihar,8,avg_days in absolute numbers,
1996,Chhattisgarh,0,avg_days in absolute numbers,
1996,Delhi,1,avg_days in absolute numbers,
1996,Gujarat,2,avg_days in absolute numbers,
1996,Haryana,6,avg_days in absolute numbers,
1996,Jharkhand,2,avg_days in absolute numbers,
1996,Karnataka,1,avg_days in absolute numbers,
1996,Madhya Pradesh,2,avg_days in absolute numbers,
1996,Maharashtra,5,avg_days in absolute numbers,
1996,Odisha,6,avg_days in absolute numbers,
1996,Punjab,1,avg_days in absolute numbers,
1996,Rajasthan,5,avg_days in absolute numbers,
1996,Tamil Nadu,6,avg_days in absolute numbers,
1996,Telangana,6,avg_days in absolute numbers,
1996,Uttar Pradesh,6,avg_days in absolute numbers,
1996,Uttarakhand,0,avg_days in absolute numbers,
1996,West Bengal,2,avg_days in absolute numbers,
1995,Andhra Pradesh,6,avg_days in absolute numbers,
1995,Assam,0,avg_days in absolute numbers,
1995,Bihar,6,avg_days in absolute numbers,
1995,Chhattisgarh,7,avg_days in absolute numbers,
1995,Delhi,16,avg_days in absolute numbers,
1995,Gujarat,2,avg_days in absolute numbers,
1995,Haryana,14,avg_days in absolute numbers,
1995,Jharkhand,0,avg_days in absolute numbers,
1995,Karnataka,5,avg_days in absolute numbers,
1995,Madhya Pradesh,10,avg_days in absolute numbers,
1995,Maharashtra,7,avg_days in absolute numbers,
1995,Odisha,5,avg_days in absolute numbers,
